pk,name,category,country,alchol_percentage,price,sweetness,sparkling,bitterness,image,image_url,,,,,,pk,image_url
238,Meaduille,1,5,25.7,67000,60,80,30,22,https://i.imgur.com/sXanfJR.png,,,,,,,
239,Meruin,4,1,41,242000,40,10,40,2,https://i.imgur.com/F7H9aOC.png,,,,,,,
240,Meryn,3,4,53.7,696000,60,0,90,40,https://i.imgur.com/RpBsq5A.png,,,,,,,
241,Moire,2,1,16.8,728000,10,50,20,70,https://i.imgur.com/CJmrXck.png,,,,,,,
242,Moruoch,4,4,53,914000,70,90,40,2,https://i.imgur.com/F7H9aOC.png,,,,,,,
243,Muirina,1,1,24.7,641000,0,30,80,28,https://i.imgur.com/CcWR1j6.png,,,,,,,
244,Mulogicus,1,1,13.8,617000,80,10,50,21,https://i.imgur.com/9z6OXQ2.png,,,,,,,
245,Myrderaig,4,2,33.7,579000,60,30,50,12,https://i.imgur.com/3OMYLM7.png,,,,,,,
246,Naule,4,1,1.2,918000,80,50,70,12,https://i.imgur.com/3OMYLM7.png,,,,,,,
247,Nchuth,5,4,63,501000,80,90,20,47,https://i.imgur.com/eFtb6kQ.png,,,,,,,
248,Nimlaith,6,4,2.8,1000000,80,0,30,29,https://i.imgur.com/teeSg1O.png,,,,,,,
249,Oisel,5,4,21.4,675000,30,50,20,58,https://i.imgur.com/APq5Me0.png,,,,,,,
250,Orchari,2,2,50.2,562000,80,0,90,71,https://i.imgur.com/JFEKh7K.png,,,,,,,
251,Panse,2,1,39.2,646000,30,10,60,75,https://i.imgur.com/GmL8lAv.png,,,,,,,
252,Pattien,4,1,63.5,654000,0,80,0,13,https://i.imgur.com/c1tXGlA.png,,,,,,,
253,Pedri,2,4,41.3,321000,30,20,50,76,https://i.imgur.com/WNGH7KP.png,,,,,,,
254,Perchini,2,1,44.3,977000,40,40,90,73,https://i.imgur.com/aPjvyJ5.png,,,,,,,
255,Perel,6,2,58,907000,30,70,70,35,https://i.imgur.com/rCkQB6u.png,,,,,,,
256,Pinson,4,3,27.3,374000,30,10,60,11,https://i.imgur.com/MqDYX1u.png,,,,,,,
257,Prien,3,2,68.2,840000,80,60,20,39,https://i.imgur.com/Ax90xWa.png,,,,,,,
258,Quvedan,1,2,15.7,730000,10,90,10,25,https://i.imgur.com/CiTpgmV.png,,,,,,,
259,Ranius,4,3,68.4,929000,20,80,90,12,https://i.imgur.com/3OMYLM7.png,,,,,,,
260,Repacin,5,5,53.4,272000,10,90,70,60,https://i.imgur.com/1vHAhxY.png,,,,,,,
261,Resboks,3,5,64.3,115000,30,50,30,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
262,Rivomant,4,5,0.3,781000,40,0,0,13,https://i.imgur.com/c1tXGlA.png,,,,,,,
263,Roatharack,1,3,54.8,75000,0,80,90,17,https://i.imgur.com/ckaiNd8.png,,,,,,,
264,Rolen,3,5,11.2,735000,70,10,60,40,https://i.imgur.com/RpBsq5A.png,,,,,,,
265,Roncuice,4,1,22.4,256000,20,70,80,5,https://i.imgur.com/uATCIcO.png,,,,,,,
266,Rourenna,5,2,15.7,143000,10,70,20,62,https://i.imgur.com/5yNMPmC.png,,,,,,,
267,Rutelin,1,4,36,323000,90,10,50,17,https://i.imgur.com/ckaiNd8.png,,,,,,,
268,Ryngelsha,6,1,32.9,156000,20,20,80,31,https://i.imgur.com/F4zkCKR.png,,,,,,,
269,Ryssacca,6,4,30.7,206000,90,40,40,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
270,Sabereset,3,2,31.8,566000,20,40,10,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
271,Scath,2,4,5.6,622000,40,80,10,78,https://i.imgur.com/eGPOwGG.png,,,,,,,
272,Seana,3,5,41.4,757000,30,0,50,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
273,Searter,4,3,7.5,656000,0,30,10,11,https://i.imgur.com/MqDYX1u.png,,,,,,,
274,Sheeth,3,4,21.3,331000,60,10,40,38,https://i.imgur.com/ApsTl4V.png,,,,,,,
275,Shevin,1,1,57.2,588000,10,50,10,17,https://i.imgur.com/ckaiNd8.png,,,,,,,
276,Siggit,6,2,2.3,652000,0,80,70,36,https://i.imgur.com/1dmSXra.png,,,,,,,
277,Sigma,6,2,1.1,488000,30,30,20,33,https://i.imgur.com/5eogZ0w.png,,,,,,,
278,Sipmithi,5,1,12.8,990000,30,60,50,48,https://i.imgur.com/4V4tEsS.png,,,,,,,
279,Sipreca,6,2,38.3,945000,60,0,30,37,https://i.imgur.com/1OlS20i.png,,,,,,,
280,Skola,5,5,55,667000,60,0,80,63,https://i.imgur.com/shP6tRD.png,,,,,,,
281,Slanus,2,2,7.9,919000,70,80,80,67,https://i.imgur.com/20TWk6J.png,,,,,,,
282,Spiks,6,3,62.8,574000,50,20,10,32,https://i.imgur.com/l84zObE.png,,,,,,,
283,Stilban,3,5,29.9,845000,20,10,20,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
284,Takaradig,6,1,56.2,599000,60,60,20,30,https://i.imgur.com/2vn8ui0.png,,,,,,,
285,Teparkina,5,4,50.5,2000,30,40,10,62,https://i.imgur.com/5yNMPmC.png,,,,,,,
286,Teyrnolait,1,2,14.8,913000,30,90,10,15,https://i.imgur.com/SOjQvEn.png,,,,,,,
287,Thachath,6,2,17.3,598000,10,60,30,37,https://i.imgur.com/1OlS20i.png,,,,,,,
288,Thernan,4,4,45.7,605000,0,90,40,6,https://i.imgur.com/fdz6vnX.png,,,,,,,
289,Thianney,3,5,65.1,187000,70,10,80,44,https://i.imgur.com/z9f1TRI.png,,,,,,,
290,Titus,1,5,33.3,154000,70,50,40,14,https://i.imgur.com/nomocUO.png,,,,,,,
291,Treose,4,1,55,967000,40,90,90,6,https://i.imgur.com/fdz6vnX.png,,,,,,,
292,Trynn,5,4,24.1,531000,10,30,0,47,https://i.imgur.com/eFtb6kQ.png,,,,,,,
293,Vanus,2,2,55.9,126000,0,90,20,78,https://i.imgur.com/eGPOwGG.png,,,,,,,
294,Veporr,1,1,28.5,740000,0,10,30,28,https://i.imgur.com/CcWR1j6.png,,,,,,,
295,Wanui,4,5,0.2,484000,70,0,50,10,https://i.imgur.com/TwAq2yA.png,,,,,,,
296,Warahedwyn,6,4,59.1,281000,20,60,80,34,https://i.imgur.com/rvNtH3z.png,,,,,,,
297,Wimminoth,4,2,14.4,790000,50,60,20,9,https://i.imgur.com/xfbySIi.png,,,,,,,
298,Ymach,4,1,35.3,430000,80,0,10,5,https://i.imgur.com/uATCIcO.png,,,,,,,
299,Ywaitta,2,3,14.5,692000,50,80,30,76,https://i.imgur.com/WNGH7KP.png,,,,,,,
300,Zanneighe,3,5,11.4,856000,0,20,40,42,https://i.imgur.com/zRKQSK2.png,,,,,,,
